Date,2021-01-16 11:02:33

1,MedicalService3,true,2.15,0.0,20.0,0.0
1,DrugService,true,5.0,20.0,5.0,20.0
1,AssistanceService,true,7.15

2,MedicalService3,false, 0.0,25.0,0.0,25.0
2,AssistanceService,false,0.0

3,AlarmService3,true,0.0,25.0,8.0,25.0
3,AssistanceService,true,0.0

4,MedicalService3,true,2.15,33.0,20.0,8.0
4,DrugService,true,5.0,53.0,5.0,33.0
4,AssistanceService,true,7.15

5,AlarmService3,true,0.0,58.0,8.0,33.0
5,AssistanceService,true,0.0

6,MedicalService3,true,2.15,66.0,20.0,33.0
6,AlarmService3,true,0.0,86.0,8.0,28.0
6,AssistanceService,true,2.15

7,MedicalService3,true,2.15,94.0,20.0,28.0
7,DrugService,true,5.0,114.0,5.0,61.0
7,AssistanceService,true,7.15

8,MedicalService3,true,2.15,119.0,20.0,25.0
8,DrugService,true,5.0,139.0,5.0,25.0
8,AssistanceService,true,7.15

9,MedicalService3,true,2.15,144.0,20.0,25.0
9,DrugService,true,5.0,164.0,5.0,25.0
9,AssistanceService,true,7.15

10,MedicalService3,true,2.15,169.0,20.0,25.0
10,DrugService,true,5.0,189.0,5.0,25.0
10,AssistanceService,true,7.15

11,MedicalService3,true,2.15,194.0,20.0,25.0
11,AlarmService3,true,0.0,214.0,8.0,128.0
11,AssistanceService,true,2.15

12,AlarmService3,true,0.0,222.0,8.0,8.0
12,AssistanceService,true,0.0

13,MedicalService3,false, 0.0,230.0,0.0,36.0
13,AssistanceService,false,0.0

14,MedicalService3,true,2.15,230.0,20.0,0.0
14,DrugService,true,5.0,250.0,5.0,61.0
14,AssistanceService,true,7.15

15,AlarmService3,true,0.0,255.0,8.0,33.0
15,AssistanceService,true,0.0

16,AlarmService3,true,0.0,263.0,8.0,8.0
16,AssistanceService,true,0.0

17,MedicalService3,true,2.15,271.0,20.0,41.0
17,DrugService,true,5.0,291.0,5.0,41.0
17,AssistanceService,true,7.15

18,MedicalService3,true,2.15,296.0,20.0,25.0
18,DrugService,true,5.0,316.0,5.0,25.0
18,AssistanceService,true,7.15

19,AlarmService3,true,0.0,321.0,8.0,58.0
19,AssistanceService,true,0.0

20,MedicalService3,false, 0.0,329.0,0.0,33.0
20,AssistanceService,false,0.0

21,MedicalService3,true,2.15,329.0,20.0,0.0
21,AlarmService3,true,0.0,349.0,8.0,28.0
21,AssistanceService,true,2.15

22,MedicalService3,true,2.15,357.0,20.0,28.0
22,AlarmService3,true,0.0,377.0,8.0,28.0
22,AssistanceService,true,2.15

23,MedicalService3,true,2.15,385.0,20.0,28.0
23,DrugService,true,5.0,405.0,5.0,89.0
23,AssistanceService,true,7.15

24,MedicalService3,true,2.15,410.0,20.0,25.0
24,AlarmService3,true,0.0,430.0,8.0,53.0
24,AssistanceService,true,2.15

25,MedicalService3,true,2.15,438.0,20.0,28.0
